Timestamp,my-wallet-n-users
2015-01-17 00:00:00,2735129.466666667
2015-02-04 00:00:00,2818763.466666667
00:00,3
2015-03-12 00:00:00,3012929.3
2015-03-31 00:00:00,3104231.7333333334
2015-04-18 00:00:00,3191349.466666667
2015-05-06 00:00:00,3282165.4
2015-05-24 00:00:00,3373714.4
2015-06-11 00:00:00,3469230.066666667
2015-06-29 00:00:00,3566506.8
2015-07-17 00:00:00,3678569.3333333335
2015-08-04 00:00:00,3814651.7666666666
2015-08-22 00:00:00,3942472.6
2015-09-09 00:00:00,4090181.7666666666
2015-09-27 00:00:00,4232906.633333334
2015-10-15 00:00:00,4378366.333333333
2015-11-01 00:00:00,4554252.666666667
2015-11-19 00:00:00,4741379.633333334
2015-12-07 00:00:00,4940851.666666667
2015-12-25 00:00:00,5169940.733333333
2016-01-12 00:00:00,5412584.3
2016-01-30 00:00:00,5678318.333333333
2016-02-17 00:00:00,5914589.466666667
2016-03-06 00:00:00,6127704.533333333
2016-03-24 00:00:00,6358122.1
2016-04-30 00:00:00,6834355.5
2016-05-18 00:00:00,7065490.7
2016-06-05 00:00:00,7307572.433333334
2016-06-23 00:00:00,7535887.5
2016-07-11 00:00:00,7743439.6
2016-07-29 00:00:00,7943197.5
2016-08-16 00:00:00,8144084.133333334
2016-09-03 00:00:00,8360291.666666667
2016-09-21 00:00:00,8593454.866666667
2016-10-09 00:00:00,8853996.166666666
2016-10-27 00:00:00,9152316.133333333
2016-11-13 00:00:00,9496129.6
2016-12-01 00:00:00,9911798.4
2016-12-19 00:00:00,10378670.866666667
2017-01-24 00:00:00,11200227.033333333
2017-03-01 00:00:00,12000985.6
2017-03-19 00:00:00,12390940.8
2017-04-07 00:00:00,12735924.933333334
2017-04-25 00:00:00,13050473.633333333
2017-05-13 00:00:00,13366931.533333333
2017-05-31 00:00:00,13762565.5
2017-06-18 00:00:00,14247984.8
2017-06-24 00:00:00,14635556.533333333
2017-06-30 00:00:00,14819001.333333334
2017-07-05 00:00:00,14958791.433333334
2017-07-10 00:00:00,15086714.433333334
2017-08-02 00:00:00,15308417.033333333
2017-08-08 00:00:00,15663112.6
2017-08-13 07:13:32,15842506.033333333
2017-08-18 13:13:53,15975534.266666668
2017-08-23 13:55:34,16123087.766666668
2017-08-27 17:34:11,16254401.2
2017-09-01 15:42:11,16383952.1
2017-09-06 16:48:24,16532750.3
2017-09-11 16:42:41,16682123.533333333
2017-09-15 09:57:51,16805983.066666666
2017-09-25 00:43:00,16967975.866666667
2017-09-28 12:38:07,17135376.966666665
2017-10-03 09:19:03,17224916.133333333
2017-10-07 15:28:24,17315925.866666667
2017-10-11 10:36:07,17419290.033333335
2017-10-16 16:36:08,17536253.266666666
2017-10-21 22:21:04,17693291.733333334
2017-10-26 10:04:44,17870557.4
2017-10-31 10:53:54,18033072.666666668
2017-11-05 10:20:29,18217827.533333335
2017-11-10 12:59:22,18422616.333333332
2017-11-14 18:42:32,18600291.033333335
2017-11-19 08:52:16,18757411.8
2017-11-24 14:53:02,18919243.033333335
2017-11-29 15:24:40,19104591.9
2017-12-04 15:41:55,19384858.466666665
2017-12-08 11:23:32,19698295.766666666
2017-12-13 03:02:58,20048239.833333332
2017-12-18 09:03:55,20445047.666666668
2017-12-23 06:00:50,20832433.766666666
2017-12-28 12:00:50,21155015.633333333
2018-01-02 15:12:00,21393732.3
2018-01-07 21:12:25,21613254.766666666
2018-01-17 13:06:36,22079920.6
2018-01-22 19:06:38,22283080.8
2018-01-26 20:08:46,22450179.8
2018-02-01 02:08:07,22591932.766666666
2018-02-06 08:08:36,22743254.9
2018-02-11 14:09:32,22879596.633333333
2018-02-16 10:23:30,22998105.7
2018-02-21 14:15:23,23110856.633333333
2018-02-26 20:15:40,23227036.233333334
2018-03-04 02:16:15,23339856.733333334
2018-03-09 08:16:13,23450727.833333332
2018-03-14 14:16:07,23554517.2
2018-03-19 20:16:55,23654749.866666667
2018-03-24 20:13:35,23750124.866666667
2018-03-29 21:40:41,23839271.4
2018-04-04 01:57:28,23929125.7
2018-04-09 07:57:30,24016010.866666667
2018-04-14 02:06:19,24097328.166666668
2018-04-19 08:06:26,24177772.366666667
2018-04-24 14:07:06,24265405.8
2018-05-03 11:40:31,24380601.666666668
2018-05-08 17:40:38,24534161.866666667
2018-05-13 23:39:47,24644662.833333332
2018-05-19 05:39:40,24736029.566666666
2018-05-24 05:47:42,24824967.7
2018-05-29 11:48:34,24912699.533333335
2018-06-03 17:47:53,25006743.3
2018-06-08 23:48:57,25113236.8
2018-06-14 05:48:39,25214667.7
2018-06-19 11:48:45,25308441.333333332
2018-06-24 12:16:25,25410504.3
2018-06-29 02:21:27,25544141.8
2018-07-04 08:21:26,25719411.4
2018-07-14 16:37:19,26108960.933333334
2018-07-19 22:37:22,26269492.8
2018-07-25 01:48:44,26456775.966666665
2018-07-30 07:48:42,26696744.833333332
2018-08-04 11:54:30,26936808.733333334
2018-08-08 11:54:32,27207762.7
2018-08-09 05:54:32,27389233.233333334
2018-08-09 23:54:32,27448067.466666665
2018-08-10 17:54:32,27495542.3
2018-08-11 11:54:32,27537149.566666666
2018-08-12 05:54:32,27576034.333333332
2018-08-13 17:54:32,27636020.633333333
2018-08-14 11:54:32,27660338.433333334
2018-08-15 05:54:32,27679822.933333334
2018-08-15 23:54:32,27701475.933333334
2018-08-16 17:54:32,27727598.666666668
2018-08-17 11:54:32,27755785.233333334
2018-08-18 05:54:32,27777998.4
2018-08-18 23:54:32,27796090.333333332
2018-08-19 17:54:32,27813619.233333334
2018-08-20 11:54:32,27832660.666666668
2018-08-21 05:54:32,27851830.133333333
2018-08-21 23:54:32,27868055.033333335
2018-08-23 11:54:32,27899440.3
2018-08-24 05:54:32,27914119.066666666
2018-08-24 23:54:32,27929486.433333334
2018-08-25 17:54:32,27945267.766666666
2018-08-26 11:54:32,27962243.333333332
2018-08-27 05:54:32,27978289.066666666
2018-08-27 23:54:32,27994704.166666668
2018-08-28 17:54:32,28012995.266666666
2018-08-29 11:54:32,28033231.366666667
2018-08-30 05:54:32,28052725.366666667
2018-08-30 23:54:32,28071417.7
2018-08-31 17:54:32,28091541.466666665
2018-09-01 11:54:32,28110382.133333333
2018-09-02 05:54:32,28128155.8
2018-09-02 23:54:32,28147970.5
2018-09-03 17:54:32,28170635.133333333
2018-09-04 11:54:32,28191609.466666665
2018-09-05 05:54:32,28211725.033333335
2018-09-05 23:54:32,28229698.4
2018-09-06 17:54:32,28247499.866666667
2018-09-07 11:54:32,28264996.066666666
2018-09-08 05:54:32,28283988.7
2018-09-08 23:54:32,28304548.333333332
2018-09-09 17:54:32,28320152.633333333
2018-09-10 11:54:32,28339714.466666665
2018-09-11 05:54:32,28356946.233333334
2018-09-11 23:54:32,28373446.166666668
2018-09-12 17:54:32,28395289.5
2018-09-13 11:54:32,28413609.4
2018-09-14 05:54:32,28429096.066666666
2018-09-14 23:54:32,28445668.466666665
2018-09-15 17:54:32,28463767.7
2018-09-17 05:54:32,28499927.333333332
2018-09-17 23:54:32,28519882.2
2018-09-18 17:54:32,28541550.6
2018-09-19 11:54:32,28563001.266666666
2018-09-20 05:54:32,28587140.833333332
2018-09-20 23:54:32,28610199.2
2018-09-21 17:54:32,28631350.8
2018-09-22 11:54:32,28650547.2
2018-09-23 05:54:32,28669906.833333332
2018-09-23 23:54:32,28688734.9
2018-09-24 17:54:32,28704067.8
2018-09-25 11:54:32,28719195.933333334
2018-09-26 05:54:32,28740892.1
2018-09-27 17:54:32,28787606.2
2018-09-28 11:54:32,28809325.333333332
2018-09-29 05:54:32,28829365.8
2018-09-29 23:54:32,28849007.8
2018-09-30 17:54:32,28869998.633333333
2018-10-01 11:54:32,28886992.166666668
2018-10-02 05:54:32,28908173.8
2018-10-02 23:54:32,28930160.033333335
2018-10-03 17:54:32,28947373.866666667
2018-10-04 11:54:32,28963381.533333335
2018-10-05 05:54:32,28984442.666666668
2018-10-05 23:54:32,29006185.8
2018-10-06 17:54:32,29027800.966666665
2018-10-07 11:54:32,29051401.9
2018-10-08 05:54:32,29074914.266666666
2018-10-08 23:54:32,29096909.533333335
2018-10-09 17:54:32,29113878.933333334
2018-10-10 11:54:32,29130128.3
2018-10-11 05:54:32,29149198.533333335
2018-10-11 23:54:32,29172900.1
2018-10-12 17:54:32,29195465.3
2018-10-13 11:54:32,29217034.766666666
2018-10-14 05:54:32,29232321.133333333
2018-10-14 23:54:32,29247246.266666666
2018-10-15 17:54:32,29264595.566666666
2018-10-16 11:54:32,29287257.3
2018-10-17 05:54:32,29312746.466666665
2018-10-17 23:54:32,29333177.766666666
2018-10-18 17:54:32,29354105.066666666
2018-10-19 11:54:32,29377554.2
2018-10-20 05:54:32,29399198.533333335
2018-10-20 23:54:32,29421726.8
2018-10-21 17:54:32,29443825.233333334
2018-10-22 11:54:32,29466825.433333334
2018-10-23 05:54:32,29488543.766666666
2018-10-23 23:54:32,29513351.533333335
2018-10-24 17:54:32,29537744.466666665
2018-10-25 11:54:32,29556723.866666667
2018-10-26 05:54:32,29577906.666666668
2018-10-26 23:54:32,29606439.566666666
2018-10-27 17:54:32,29636089.5
2018-10-28 10:54:32,29658330.333333332
2018-10-29 04:54:32,29673320.133333333
2018-10-29 22:54:32,29691527.733333334
2018-10-30 16:54:32,29713978.3
2018-10-31 10:54:32,29737721.366666667
2018-11-01 04:54:32,29764755.1
2018-11-01 22:54:32,29787135.466666665
2018-11-02 16:54:32,29812612.066666666
2018-11-03 10:54:32,29836531.666666668
2018-11-04 04:54:32,29858114.833333332
2018-11-04 22:54:32,29878758.633333333
2018-11-05 16:54:32,29894591.2
2018-11-06 10:54:32,29915879.733333334
2018-11-07 04:54:32,29944917.833333332
2018-11-07 22:54:32,29990832.133333333
2018-11-08 16:54:32,30039170.466666665
2018-11-09 10:54:32,30096567.533333335
2018-11-10 04:54:32,30148071.1
2018-11-10 22:54:32,30191778.7
2018-11-11 16:54:32,30233446.033333335
2018-11-12 10:54:32,30272769.833333332
2018-11-13 04:54:32,30310772.866666667
2018-11-13 22:54:32,30345779.6
2018-11-14 16:54:32,30384113.533333335
